,Social Explorer - ACS 2016 (5-Year Estimates),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobile Home,10,0.0%,18,0.2%,0,0.0%,461,9.7%,122,13.7%,299,0.7%,0,0.0%,0,0.0%,314,1.9%,0,0.0%,412,3.6%,0,0.0%,0,0.0%,0,0.0%,80,1.0%,23,1.5%,208,0.4%,0,0.0%,0,0.0%,0,0.0%,13,1.2%,138,0.8%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,94,1.6%,433,2.2%,0,0.0%,0,0.0%,0,0.0%,926,1.7%,0,0.0%,0,0.0%,53,1.6%,0,0.0%,0,0.0%,164,0.4%,0,0.0%,0,0.0%,0,0.0%,34,0.2%,0,0.0%,217,1.1%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,42,1.9%,20,3.1%,0,0.0%,144,0.2%,0,0.0%,0,0.0%,242,1.0%,7,0.2%,721,1.0%,7,0.1%,0,0.0%,0,0.0%,123,5.2%,0,0.0%,0,0.0%,54,12.6%,0,,0,0.0%,0,0.0%,192,5.0%,15,0.3%,0,0.0%,0,0.0%,753,9.3%,79,0.3%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,144,1.6%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,9,0.1%,0,0.0%,575,2.3%,35,2.1%,0,0.0%,386,2.5%,0,0.0%,209,1.6%,354,32.0%,0,0.0%,404,0.9%,0,0.0%,0,0.0%,0,0.0%,130,1.6%,0,0.0%,292,1.5%,783,0.3%,497,4.7%,0,0.0%,162,1.4%,130,4.1%,569,2.1%,0,0.0%,23,2.5%,173,24.7%,255,1.3%,0,0.0%,0,0.0%,169,0.6%,0,0.0%,56,0.3%,431,14.9%,0,0.0%,0,0.0%,421,1.1%,287,0.5%,0,0.0%,0,0.0%,143,0.7%,0,0.0%,19,0.7%,0,0.0%,0,0.0%,0,0.0%,90,1.2%,"1,067",0.2%,"5,620",1.4%,114,0.3%,594,8.0%,94,5.0%,34,0.1%,548,2.9%,176,0.6%,0,0.0%,40,0.1%,176,0.6%,"1,071",1.3%,0,0.0%,37,0.8%,0,0.0%,108,3.8%,0,0.0%,0,,0,0.0%,531,14.7%,93,0.4%,0,0.0%,"1,997",2.6%,28,9.2%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,110,0.4%,522,1.0%,0,0.0%,45,0.2%,"1,104",3.3%,0,0.0%,427,6.1%,57,9.2%,0,0.0%,"27,757",0.9%
"Boat, Rv, Van, Etc.",0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,49,0.1%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,13,0.2%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,67,0.1%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,56,0.1%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,10,0.2%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,,0,0.0%,0,0.0%,0,0.0%,53,1.0%,0,0.0%,0,0.0%,0,0.0%,265,1.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,131,1.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,151,1.2%,0,0.0%,0,0.0%,19,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,120,0.1%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,39,0.1%,30,0.2%,78,0.4%,0,0.0%,0,0.0%,0,0.0%,10,0.0%,62,0.1%,0,0.0%,0,0.0%,9,0.1%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,10,0.1%,0,0.0%,284,0.1%,154,0.0%,44,0.1%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,77,0.1%,117,0.4%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,,0,0.0%,0,0.0%,0,0.0%,0,0.0%,18,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,23,0.1%,0,0.0%,0,0.0%,69,0.3%,148,0.4%,0,0.0%,0,0.0%,0,0.0%,0,0.0%,"2,106",0.1%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE:T101. Median House Value for All Owner-Occupied Housing Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Median Value,"$677,000",,"$697,600",,"$463,000",,"$374,200",,"$366,500",,"$291,400",,"$665,800",,"$751,900",,"$335,000",,"$2,000,001",,"$193,000",,"$295,500",,"$1,074,600",,"$2,000,001",,"$475,500",,"$553,900",,"$795,200",,"$1,064,600",,"$987,200",,"$744,300",,"$449,500",,"$428,500",,"$699,800",,"$621,300",,"$533,900",,"$1,447,400",,"$899,400",,"$1,000,400",,"$804,500",,"$560,500",,"$591,600",,"$334,500",,"$629,200",,"$587,700",,"$423,100",,"$758,400",,"$1,061,700",,"$429,700",,"$420,200",,"$1,214,300",,"$611,800",,"$627,900",,"$788,400",,"$1,486,100",,"$693,900",,"$704,500",,"$515,900",,"$407,700",,"$636,600",,"$369,500",,"$857,900",,"$350,400",,"$1,376,700",,"$396,900",,"$733,800",,"$512,400",,"$949,900",,"$702,800",,"$678,200",,"$498,100",,"$528,700",,"$774,000",,"$404,500",,"$422,200",,"$1,184,000",,"$2,000,001",,"$397,600",,"$805,200",,"$1,685,800",,"$594,000",,"$2,000,001",,"$1,127,400",,"$610,100",,"$444,800",,"$1,117,800",,"$795,100",,"$788,500",,"$573,200",,"$595,500",,,,"$357,100",,"$2,000,001",,"$2,000,001",,"$1,338,400",,"$2,000,001",,"$802,400",,"$533,000",,"$462,300",,"$1,581,700",,"$1,037,400",,"$1,201,600",,"$635,300",,"$172,300",,"$824,800",,"$281,100",,"$971,700",,"$678,900",,"$740,200",,"$334,000",,"$973,000",,"$573,000",,"$547,800",,"$1,758,600",,"$655,600",,"$247,700",,"$625,900",,"$500,500",,"$324,000",,"$1,125,000",,"$680,500",,,,"$1,702,100",,"$926,700",,"$703,900",,"$685,000",,"$498,200",,"$1,572,700",,"$387,500",,"$280,900",,"$584,700",,"$828,900",,"$765,400",,,,"$2,000,001",,"$924,300",,"$330,200",,"$762,200",,"$345,300",,"$341,000",,"$198,500",,"$312,200",,"$2,000,001",,"$914,400",,"$668,700",,"$1,107,600",,"$858,800",,"$658,000",,"$426,900",,"$419,300",,"$794,700",,"$850,200",,"$221,400",,"$758,600",,"$810,700",,"$734,500",,"$707,600",,"$414,800",,"$631,600",,"$1,742,900",,"$1,163,500",,"$654,600",,"$543,100",,"$929,900",,"$1,430,600",,"$551,500",,"$644,500",,"$1,176,100",,"$859,100",,"$791,700",,"$1,031,300",,"$310,500",,"$1,847,800",,"$659,000",,"$561,200",,"$254,100",,"$314,000",,"$647,400",,"$361,000",,"$1,664,200",,"$445,700",,"$2,000,001",,"$377,700",,"$619,324",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE:T104. Median Gross Rent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Median Gross Rent,"$1,478",,"$1,653",,"$1,700",,"$1,616",,$918,,"$1,439",,"$1,678",,"$1,847",,"$1,242",,"$3,095",,"$1,334",,,,"$1,784",,"$2,408",,"$1,429",,"$1,407",,"$1,434",,"$2,866",,"$2,476",,"$1,221",,"$1,635",,"$1,977",,"$1,698",,$797,,"$1,323",,"$1,789",,"$2,138",,"$2,149",,"$1,821",,"$1,703",,"$1,454",,"$1,311",,"$2,490",,"$1,469",,"$1,387",,"$1,838",,"$2,025",,"$1,327",,"$1,148",,"$2,579",,"$1,769",,"$1,167",,"$1,528",,,,"$2,154",,"$2,184",,"$1,510",,"$1,524",,"$1,567",,"$1,432",,"$1,887",,"$1,352",,"$2,333",,"$1,749",,"$1,690",,"$1,263",,"$2,535",,"$1,868",,"$1,031",,$881,,"$1,521",,"$2,032",,"$1,417",,"$1,693",,"$2,007",,"$2,483",,"$1,488",,"$1,994",,"$1,602",,"$1,409",,,,"$1,816",,"$1,574",,"$1,582",,"$1,890",,"$1,954",,"$1,137",,"$1,634",,"$1,673",,,,"$1,813",,"$2,611",,"$1,962",,"$1,910",,"$2,917",,"$2,347",,"$1,439",,"$1,550",,"$1,934",,"$1,936",,"$1,968",,"$1,995",,"$1,831",,"$1,682",,"$1,170",,"$1,909",,"$1,700",,"$1,459",,"$1,093",,"$1,912",,"$1,010",,"$1,744",,,,"$1,515",,"$1,159",,"$1,764",,"$1,189",,"$1,498",,"$2,337",,"$1,937",,"$1,260",,"$2,283",,,,"$1,189",,$715,,"$1,548",,"$2,636",,"$1,558",,"$1,439",,"$1,719",,"$1,949",,"$1,257",,"$1,125",,"$3,114",,"$1,807",,"$1,242",,"$2,018",,"$1,178",,"$1,407",,"$1,355",,"$1,245",,"$2,266",,"$1,638",,"$1,834",,"$1,849",,"$1,632",,"$1,689",,"$1,319",,"$1,539",,"$1,695",,"$1,871",,"$1,127",,"$1,628",,"$1,987",,"$1,917",,"$1,576",,"$1,371",,"$1,702",,"$2,410",,"$1,998",,"$2,103",,"$1,314",,,,"$2,363",,"$1,398",,"$1,607",,"$1,609",,"$1,949",,"$1,401",,"$2,508",,"$1,289",,"$2,275",,"$1,410",,"$1,756",,"$1,250",,"$1,402",,"$1,721",,"$1,285",,"$2,342",,"$1,770",,"$1,811",,"$1,545",,"$1,605",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE:T105. Median Gross Rent as a Percentage of Household Income in The Past 12 Months (Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Median Gross Rent as a Percentage of Household  Income in The Past 12 Months (Dollars),27.9%,,36.0%,,35.7%,,31.6%,,50.0%,,36.1%,,25.1%,,27.8%,,37.0%,,12.0%,,37.6%,,,,32.6%,,22.5%,,33.8%,,32.3%,,33.5%,,27.1%,,33.6%,,37.1%,,37.5%,,33.7%,,37.1%,,48.6%,,33.9%,,26.7%,,31.8%,,35.0%,,27.9%,,31.4%,,32.3%,,35.4%,,29.7%,,25.9%,,32.8%,,26.5%,,30.5%,,34.1%,,22.6%,,24.0%,,33.9%,,20.0%,,50.0%,,,,28.1%,,20.8%,,36.0%,,33.1%,,27.4%,,35.9%,,40.6%,,29.5%,,14.9%,,27.9%,,31.9%,,25.7%,,25.7%,,26.3%,,33.2%,,50.0%,,37.6%,,29.3%,,33.6%,,31.2%,,20.7%,,14.1%,,41.7%,,23.1%,,25.2%,,48.2%,,,,27.9%,,50.0%,,34.3%,,29.8%,,25.7%,,21.3%,,35.6%,,31.4%,,,,41.3%,,21.6%,,23.5%,,26.3%,,15.5%,,28.7%,,42.8%,,29.2%,,27.2%,,29.8%,,27.2%,,29.0%,,34.5%,,50.0%,,37.3%,,31.3%,,33.7%,,22.1%,,43.6%,,26.1%,,40.8%,,29.9%,,17.9%,,41.3%,,44.1%,,34.3%,,32.1%,,32.1%,,18.8%,,28.6%,,32.9%,,25.9%,,,,37.1%,,24.8%,,29.7%,,24.5%,,33.0%,,35.1%,,29.4%,,27.5%,,32.5%,,13.9%,,22.4%,,32.1%,,33.7%,,32.5%,,34.7%,,37.3%,,38.6%,,33.0%,,15.4%,,30.8%,,28.4%,,28.3%,,26.9%,,31.7%,,31.2%,,25.7%,,33.3%,,30.0%,,36.1%,,34.0%,,29.2%,,27.3%,,39.2%,,32.5%,,26.2%,,25.3%,,27.4%,,27.4%,,33.8%,,,,16.3%,,33.5%,,29.6%,,29.4%,,24.2%,,29.5%,,22.4%,,44.1%,,21.8%,,36.2%,,30.5%,,36.2%,,23.4%,,29.0%,,36.6%,,19.6%,,29.7%,,15.4%,,50.0%,,30.0%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE:T112. Median Selected Monthly Owner Costs as a Percentage of Household Income in the Past 12 Months (Dollars) and Mortgage Status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Median Selected Monthly Owner Costs as a Percentage of Household Income:,21.0%,,22.5%,,25.7%,,22.3%,,27.2%,,23.2%,,22.9%,,27.9%,,23.9%,,17.0%,,22.3%,,20.1%,,19.9%,,20.2%,,20.1%,,27.3%,,20.5%,,24.7%,,22.6%,,20.3%,,27.5%,,25.0%,,25.2%,,26.7%,,24.0%,,21.8%,,22.5%,,28.3%,,21.6%,,23.6%,,20.5%,,27.0%,,22.6%,,20.2%,,22.2%,,20.3%,,20.9%,,23.5%,,17.4%,,19.7%,,23.0%,,41.7%,,24.8%,,14.0%,,23.9%,,21.9%,,25.7%,,20.9%,,21.1%,,26.9%,,22.5%,,24.1%,,21.4%,,24.3%,,23.3%,,22.2%,,22.1%,,20.4%,,25.6%,,27.6%,,22.8%,,20.1%,,22.6%,,24.4%,,21.3%,,22.2%,,27.2%,,18.3%,,19.6%,,21.8%,,16.0%,,19.0%,,14.0%,,20.7%,,22.4%,,22.8%,,20.1%,,22.8%,,21.7%,,,,20.8%,,19.5%,,16.6%,,22.0%,,21.5%,,23.0%,,23.3%,,21.6%,,20.6%,,23.2%,,18.9%,,21.3%,,18.8%,,35.4%,,21.9%,,22.0%,,23.2%,,22.7%,,23.4%,,20.1%,,14.8%,,21.4%,,29.5%,,23.5%,,27.7%,,23.4%,,22.9%,,24.4%,,17.5%,,23.4%,,27.0%,,18.7%,,21.2%,,25.5%,,15.2%,,22.4%,,18.0%,,19.4%,,23.3%,,21.7%,,21.8%,,27.5%,,,,14.4%,,23.6%,,23.2%,,21.5%,,20.7%,,23.6%,,18.8%,,21.1%,,21.0%,,25.0%,,22.9%,,21.2%,,21.6%,,22.4%,,21.6%,,22.1%,,26.6%,,21.9%,,22.5%,,21.4%,,23.4%,,20.7%,,21.5%,,22.5%,,25.8%,,19.9%,,23.8%,,23.6%,,23.3%,,19.1%,,24.6%,,25.3%,,22.4%,,17.4%,,19.0%,,19.6%,,21.6%,,21.9%,,22.4%,,19.0%,,22.4%,,22.6%,,30.0%,,22.3%,,23.0%,,19.4%,,23.2%,,16.3%,,24.3%,,,
Housing Units with a Mortgage,23.6%,,24.7%,,28.2%,,25.5%,,33.5%,,26.5%,,28.0%,,37.0%,,28.3%,,24.2%,,27.8%,,25.9%,,23.2%,,31.4%,,22.6%,,31.0%,,24.6%,,27.3%,,29.5%,,27.9%,,30.2%,,27.0%,,30.0%,,28.6%,,26.4%,,24.9%,,25.8%,,29.7%,,25.0%,,26.7%,,23.8%,,31.8%,,24.1%,,23.7%,,25.5%,,29.5%,,24.3%,,25.6%,,23.9%,,24.2%,,28.2%,,44.2%,,26.8%,,14.7%,,25.5%,,25.0%,,28.4%,,25.8%,,24.9%,,31.3%,,27.0%,,28.2%,,23.2%,,27.9%,,23.8%,,26.7%,,25.8%,,23.0%,,27.4%,,27.6%,,25.5%,,22.0%,,26.0%,,26.7%,,24.7%,,27.1%,,30.3%,,24.0%,,25.2%,,24.5%,,19.9%,,23.1%,,15.0%,,23.1%,,27.6%,,32.5%,,22.4%,,26.5%,,24.1%,,,,29.1%,,23.7%,,22.2%,,25.6%,,24.7%,,26.1%,,24.5%,,24.0%,,25.0%,,28.5%,,21.8%,,24.5%,,20.1%,,37.9%,,27.6%,,25.9%,,25.6%,,24.6%,,25.8%,,22.9%,,26.3%,,24.8%,,35.1%,,26.9%,,28.8%,,27.8%,,26.3%,,25.5%,,21.9%,,26.5%,,28.0%,,24.8%,,24.2%,,28.0%,,50.0%,,25.4%,,23.8%,,24.9%,,27.0%,,25.1%,,24.0%,,30.2%,,,,19.6%,,26.6%,,27.6%,,23.7%,,25.2%,,27.2%,,27.3%,,24.5%,,28.4%,,28.7%,,28.6%,,24.1%,,26.4%,,25.6%,,26.8%,,26.0%,,28.2%,,26.0%,,29.8%,,25.9%,,24.8%,,24.8%,,25.5%,,26.0%,,28.7%,,25.0%,,27.3%,,28.3%,,28.4%,,32.3%,,26.7%,,27.7%,,26.4%,,23.0%,,22.7%,,25.2%,,23.6%,,24.7%,,26.5%,,28.2%,,25.9%,,25.7%,,31.5%,,25.6%,,27.8%,,21.7%,,26.0%,,24.2%,,24.3%,,25.5%,
Housing Units Without a Mortgage,10.7%,,12.0%,,12.5%,,10.1%,,10.0%,,10.0%,,13.6%,,10.0%,,10.7%,,10.0%,,12.6%,,10.0%,,10.0%,,11.6%,,10.7%,,13.8%,,10.4%,,10.0%,,10.0%,,10.7%,,10.0%,,14.7%,,14.0%,,12.3%,,10.9%,,11.1%,,10.0%,,10.0%,,10.0%,,16.2%,,10.0%,,10.0%,,10.1%,,10.0%,,11.2%,,10.0%,,10.0%,,12.1%,,10.0%,,10.0%,,10.2%,,18.3%,,21.2%,,13.3%,,10.0%,,11.0%,,14.9%,,10.0%,,10.0%,,10.0%,,10.0%,,12.1%,,13.5%,,11.7%,,16.8%,,15.8%,,11.3%,,10.0%,,16.1%,,,,10.1%,,13.9%,,10.3%,,10.0%,,10.0%,,13.3%,,10.5%,,10.0%,,10.0%,,10.0%,,10.0%,,10.0%,,12.4%,,15.9%,,13.3%,,10.3%,,10.4%,,13.2%,,10.0%,,,,14.9%,,10.0%,,10.0%,,10.0%,,10.6%,,10.1%,,16.5%,,10.2%,,10.0%,,12.3%,,11.0%,,10.0%,,18.0%,,18.3%,,10.0%,,10.0%,,11.3%,,15.5%,,10.0%,,11.0%,,10.0%,,10.0%,,,,10.0%,,13.2%,,12.5%,,12.1%,,13.7%,,10.0%,,10.0%,,14.0%,,10.0%,,10.0%,,12.9%,,10.0%,,11.6%,,10.0%,,10.2%,,10.0%,,10.0%,,10.0%,,13.0%,,,,10.0%,,12.2%,,10.0%,,13.7%,,10.0%,,12.6%,,10.0%,,10.4%,,12.6%,,11.5%,,10.0%,,10.0%,,10.0%,,10.1%,,10.0%,,10.0%,,12.3%,,10.3%,,12.1%,,11.3%,,11.2%,,10.0%,,10.0%,,11.8%,,15.2%,,10.0%,,16.6%,,12.4%,,11.0%,,10.0%,,10.0%,,14.5%,,10.3%,,11.1%,,10.0%,,10.0%,,12.8%,,10.7%,,13.1%,,13.0%,,10.0%,,10.3%,,19.0%,,15.6%,,11.1%,,10.0%,,12.5%,,10.0%,,25.3%,,10.4%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SE:T225. Monthly Housing Costs as a Percentage of Household Income in the Past 12 Months (Renter-Occupied Housing Units),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renter-Occupied Housing Units:,"16,333",,"3,961",,"1,047",,"1,336",,318,,"13,332",,607,,157,,"5,354",,166,,"3,069",,41,,"4,057",,176,,"3,567",,587,,"26,367",,291,,97,,216,,486,,"5,094",,544,,220,,"1,062",,"6,517",,218,,92,,"7,854",,"2,489",,"7,299",,"3,044",,406,,224,,"19,118",,141,,"1,185",,"1,211",,736,,"7,586",,"13,957",,50,,243,,18,,"6,295",,292,,"4,884",,320,,"4,002",,397,,418,,"2,007",,162,,"3,973",,"1,080",,295,,"5,460",,"28,007",,147,,75,,"6,541",,"1,412",,"22,874",,"1,719",,224,,295,,575,,328,,632,,109,,0,,"2,595",,109,,"1,400",,"3,082",,256,,95,,"2,778",,"9,209",,32,,46,,"1,832",,302,,"4,181",,53,,388,,928,,"4,967",,"4,980",,"3,080",,"1,877",,"7,704",,359,,146,,"4,474",,962,,"4,162",,311,,458,,"19,450",,122,,"4,067",,48,,"2,050",,670,,"7,248",,"95,994",,"2,959",,876,,"4,436",,555,,"11,773",,19,,412,,133,,"7,638",,448,,"2,065",,"9,229",,"5,511",,"8,322",,"1,260",,90,,288,,"14,557",,"18,672",,"1,271",,"1,164",,"7,579",,398,,695,,79,,"1,408",,"6,517",,"3,351",,"225,466",,"136,195",,"14,655",,"2,072",,550,,"17,457",,"5,644",,"10,802",,"7,732",,"24,857",,"12,404",,"30,693",,451,,"1,665",,"2,064",,"1,144",,"1,729",,0,,45,,"1,295",,"8,349",,"1,513",,"29,772",,99,,"1,031",,623,,"1,272",,"1,459",,"7,208",,"18,799",,441,,"11,198",,"8,491",,196,,"2,313",,209,,40,,"1,145,449",
