Brazil,,,,,,,,,,,,,,,,,
"Table 1. FDI flows in the host economy, by geographical origin",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,Central America,,, 163, 133, 178, 202,1 797,1 111, 363, 263, 258,2 502,1 269,3 049
,,,,Costa Rica,,-,-,-,- 7, 1, 212,-,- 26,- 1,-,-,-
,,,,Mexico,, 34, 24, 45, 61,1 634, 781, 270, 202, 134,2 330, 932,2 756
,,,,Panama,, 129, 109, 133, 148, 162, 119, 93, 86, 124, 173, 337, 293
,,,Caribbean,,,2 880,1 971,1 539,1 614,1 339,1 311,2 479,2 717, 598,4 340,1 578,1 357
,,,,Bahamas,, 212, 61, 2, 94, 76, 42, 602,1 082, 47, 21,- 176, 11
,,,,Barbados,,-,-,-,-,-,-,-,- 304,-,-,-,-
,,,,British Virgin Islands,, 912, 497, 541, 89, 228, 270, 320, 715, 187,1 193,1 172, 928
,,,,Cayman Islands,,1 698,1 394, 962,1 425,1 027, 998,1 533, 748, 358,3 132, 581, 414
,,,,Netherlands Antilles ,, 58, 19, 34, 5, 8, 2, 24, 477, 6,-,-,-
,,,,Turks and Caicos Islands,,-,-,-,-,-,-,-,-,-,- 6,-, 4
,Unspecified,,,,, 200, 278, 237, 370, 498, 201, 395, 649, 468,2 623,3 124,1 863
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source:  UNCTAD FDI/TNC database, based on data from Banco Central do Brasil.",,,,,,,,,,,,,,,,,
